MasterID,ChildID,ChildName
749,91245,Example
233,91246,Book
27,91247,Me
759,91248,Doctor
504,91249,Room
145,91250,Certainly
412,91251,Career
679,91252,For
156,91253,Leave
772,91254,Management
131,91255,Gas
269,91256,Concern
861,91257,Beyond
736,91258,Range
735,91259,Watch
612,91260,Executive
9,91261,Report
56,91262,Reach
844,91263,Hand
810,91264,Cold
449,91265,Whatever
184,91266,Treatment
422,91267,Yourself
107,91268,Kid
286,91269,Few
630,91270,Safe
282,91271,Catch
284,91272,Parent
466,91273,Gun
518,91274,Many
70,91275,Her
775,91276,Audience
911,91277,Indeed
344,91278,Activity
906,91279,Seek
738,91280,Successful
551,91281,Lot
608,91282,Arm
62,91283,Never
850,91284,Soldier
682,91285,Seek
7,91286,Market
907,91287,Personal
747,91288,Individual
34,91289,Purpose
464,91290,Throughout
199,91291,Company
325,91292,Really
163,91293,Score
20,91294,Allow
392,91295,Commercial
590,91296,Friend
454,91297,New
23,91298,Series
98,91299,Work
594,91300,Environmental
883,91301,Year
465,91302,Form
635,91303,Play
670,91304,Their
226,91305,Radio
570,91306,Natural
306,91307,Week
6,91308,Machine
243,91309,Century
896,91310,Prove
345,91311,Between
122,91312,Generation
873,91313,Hand
628,91314,Too
651,91315,Service
510,91316,Wonder
70,91317,Population
604,91318,Process
480,91319,Already
361,91320,Memory
452,91321,Especially
326,91322,Kitchen
170,91323,Above
360,91324,Condition
461,91325,Summer
967,91326,Necessary
840,91327,Small
274,91328,War
481,91329,At
157,91330,Five
843,91331,Customer
636,91332,Road
83,91333,Join
181,91334,Heart
396,91335,Guess
884,91336,Might
112,91337,Position
130,91338,Yard
686,91339,Investment
955,91340,Improve
629,91341,Grow
981,91342,Those
887,91343,Partner
901,91344,Later
445,91345,Budget
339,91346,Project
458,91347,Hold
335,91348,Treatment
579,91349,Rich
759,91350,Class
445,91351,Much
817,91352,Deal
550,91353,Central
743,91354,Bank
365,91355,Often
95,91356,Add
525,91357,Raise
909,91358,Store
873,91359,Class
957,91360,Message
273,91361,Wear
407,91362,Matter
556,91363,Woman
946,91364,Our
753,91365,Much
659,91366,Often
914,91367,Short
787,91368,Century
748,91369,Final
218,91370,Often
168,91371,Stay
752,91372,Thing
302,91373,Mean
926,91374,Gun
449,91375,Wear
44,91376,Thousand
963,91377,Soldier
578,91378,Leg
540,91379,Race
591,91380,Bring
179,91381,With
164,91382,Score
462,91383,Manager
436,91384,Product
820,91385,Hour
303,91386,Activity
582,91387,Name
25,91388,Issue
780,91389,Lawyer
541,91390,Method
572,91391,Among
22,91392,Easy
453,91393,You
460,91394,Almost
401,91395,Vote
232,91396,Price
832,91397,Way
120,91398,Camera
416,91399,Where
128,91400,Four
248,91401,Account
961,91402,Recent
584,91403,Ago
716,91404,Yet
28,91405,Wish
643,91406,Push
303,91407,Traditional
664,91408,End
607,91409,Improve
925,91410,Month
300,91411,Cup
585,91412,Room
849,91413,Artist
916,91414,Item
255,91415,More
706,91416,Miss
546,91417,Eat
912,91418,Threat
332,91419,Evidence
117,91420,Past
78,91421,Research
783,91422,Near
872,91423,Reality
704,91424,Difference
770,91425,Response
156,91426,Upon
641,91427,Land
149,91428,Right
760,91429,Article
488,91430,Say
240,91431,Moment
712,91432,Husband
222,91433,Administration
455,91434,Available
947,91435,Soon
191,91436,Issue
186,91437,Imagine
838,91438,Dog
788,91439,Successful
924,91440,Arm
934,91441,Walk
709,91442,Occur
106,91443,Need
852,91444,Right
662,91445,Ok
266,91446,Explain
732,91447,Peace
480,91448,Back
472,91449,Short
105,91450,Onto
293,91451,Why
150,91452,Exist
379,91453,Action
348,91454,Address
430,91455,Probably
488,91456,Few
878,91457,General
197,91458,Decide
653,91459,Worker
156,91460,Republican
478,91461,Far
154,91462,Best
354,91463,Finish
305,91464,Hear
5,91465,Report
283,91466,Them
122,91467,Doctor
709,91468,Job
315,91469,Establish
671,91470,Ten
382,91471,Environmental
524,91472,Why
99,91473,Ability
198,91474,School
34,91475,Worry
818,91476,Blue
146,91477,Language
265,91478,Maintain
262,91479,Population
640,91480,Gun
143,91481,Material
604,91482,Ready
424,91483,Material
789,91484,Story
587,91485,Property
283,91486,Miss
551,91487,Hit
435,91488,Nature
816,91489,View
294,91490,Develop
307,91491,No
396,91492,And
28,91493,Do
455,91494,Get
509,91495,Science
281,91496,Investment
738,91497,Old
138,91498,Training
847,91499,But
820,91500,Hard
166,91501,Ago
456,91502,Beat
993,91503,Market
886,91504,Smile
119,91505,Just
193,91506,Concern
65,91507,Other
625,91508,The
144,91509,Together
953,91510,Parent
296,91511,Break
816,91512,Finish
428,91513,Financial
269,91514,Source
60,91515,Yes
918,91516,Future
632,91517,Term
144,91518,Probably
534,91519,Amount
564,91520,Office
898,91521,Vote
428,91522,Not
169,91523,Message
216,91524,Start
66,91525,Article
822,91526,Pretty
94,91527,Three
640,91528,Half
850,91529,Style
135,91530,Find
872,91531,Window
583,91532,Me
553,91533,Feel
100,91534,Two
79,91535,Assume
476,91536,Class
669,91537,Receive
601,91538,Politics
383,91539,Attack
637,91540,Arrive
462,91541,Speak
208,91542,Perhaps
151,91543,Must
947,91544,Water
561,91545,Right
651,91546,Money
398,91547,Result
727,91548,Friend
21,91549,Candidate
578,91550,Race
908,91551,Notice
895,91552,Paper
205,91553,Listen
368,91554,Toward
734,91555,Region
146,91556,Day
445,91557,Wrong
976,91558,By
973,91559,Whether
768,91560,Forward
376,91561,Sing
360,91562,Could
775,91563,Measure
39,91564,Management
860,91565,Since
864,91566,Off
179,91567,Tree
706,91568,Kitchen
364,91569,Of
770,91570,Become
446,91571,Whole
167,91572,Yet
925,91573,Area
520,91574,Situation
38,91575,Later
605,91576,Bar
968,91577,Give
156,91578,Way
170,91579,Message
255,91580,Instead
5,91581,Finally
760,91582,Television
154,91583,Ever
566,91584,Result
323,91585,Easy
545,91586,Eat
886,91587,Ball
511,91588,Necessary
375,91589,Stop
867,91590,Everyone
296,91591,List
86,91592,Economic
38,91593,Probably
943,91594,Law
897,91595,Brother
816,91596,Few
995,91597,None
858,91598,Worry
326,91599,Drug
486,91600,Total
894,91601,Type
886,91602,Exist
352,91603,Fast
290,91604,Large
413,91605,Those
84,91606,How
312,91607,Apply
642,91608,All
608,91609,Court
149,91610,South
336,91611,Option
239,91612,Look
856,91613,Any
811,91614,Two
855,91615,Protect
75,91616,Reflect
991,91617,Together
672,91618,Military
729,91619,Kind
22,91620,Mention
81,91621,Help
281,91622,Government
770,91623,Show
125,91624,Yes
167,91625,Bill
41,91626,Far
475,91627,Woman
815,91628,Bit
85,91629,More
897,91630,Necessary
124,91631,Decide
98,91632,Energy
303,91633,Staff
899,91634,Course
651,91635,Reason
554,91636,Meeting
730,91637,Baby
283,91638,Discover
775,91639,It
816,91640,Maybe
658,91641,Reach
749,91642,Least
222,91643,Organization
233,91644,Hair
10,91645,Recent
330,91646,Bring
727,91647,Late
926,91648,Resource
751,91649,Expect
593,91650,Up
918,91651,Tough
211,91652,Tough
788,91653,Big
150,91654,South
586,91655,Food
609,91656,Fact
320,91657,New
807,91658,Trade
267,91659,Drop
165,91660,Wall
190,91661,Where
105,91662,Strong
974,91663,Democrat
722,91664,Situation
645,91665,Call
627,91666,Consider
98,91667,Including
528,91668,Address
802,91669,Foot
607,91670,Performance
208,91671,Last
708,91672,Realize
187,91673,Half
817,91674,Police
915,91675,Tax
161,91676,Teach
146,91677,Especially
316,91678,Alone
172,91679,Line
12,91680,Government
297,91681,Town
941,91682,Lawyer
43,91683,Early
514,91684,Six
834,91685,He
459,91686,Save
743,91687,Rise
191,91688,Seven
326,91689,As
847,91690,Recently
454,91691,Them
201,91692,Act
236,91693,Himself
474,91694,Rock
111,91695,Former
125,91696,Red
320,91697,Call
977,91698,Wish
190,91699,Live
838,91700,Never
186,91701,Argue
282,91702,Note
590,91703,Performance
648,91704,Relate
944,91705,Interesting
533,91706,Occur
14,91707,Deal
272,91708,Southern
507,91709,Surface
323,91710,Always
912,91711,Kid
121,91712,Good
947,91713,Test
49,91714,Member
640,91715,Born
610,91716,Person
865,91717,Deal
470,91718,Kitchen
43,91719,Like
50,91720,Behind
162,91721,Kitchen
777,91722,Will
985,91723,Consider
435,91724,Old
659,91725,Nature
287,91726,Three
3,91727,Traditional
142,91728,Policy
718,91729,Nearly
952,91730,Go
209,91731,It
935,91732,Article
366,91733,Although
848,91734,Agency
266,91735,Anyone
532,91736,Bit
76,91737,Yourself
119,91738,Bar
307,91739,Democrat
998,91740,One
405,91741,Seem
928,91742,Politics
163,91743,Me
552,91744,Girl
825,91745,Often
677,91746,Memory
681,91747,Rise
59,91748,Among
771,91749,Continue
453,91750,Figure
496,91751,Main
452,91752,Nature
918,91753,Here
724,91754,Safe
945,91755,During
251,91756,Election
247,91757,Feel
58,91758,Feeling
808,91759,Staff
412,91760,Executive
370,91761,Involve
33,91762,Forget
289,91763,Market
296,91764,Ahead
5,91765,Fall
151,91766,Start
885,91767,Campaign
704,91768,Either
244,91769,Value
556,91770,Ball
331,91771,Lead
248,91772,Bar
101,91773,Method
630,91774,Type
926,91775,Second
852,91776,Line
932,91777,Story
626,91778,Simply
438,91779,Religious
600,91780,Want
930,91781,Position
913,91782,Candidate
194,91783,Chance
90,91784,Bank
816,91785,Answer
175,91786,President
908,91787,Particular
845,91788,Level
742,91789,Song
807,91790,In
588,91791,Pretty
452,91792,Detail
456,91793,Republican
328,91794,Four
841,91795,Will
198,91796,Main
250,91797,Bar
51,91798,Painting
455,91799,Water
984,91800,Control
756,91801,Many
383,91802,Any
196,91803,Probably
274,91804,Theory
278,91805,Upon
211,91806,Someone
8,91807,Opportunity
725,91808,Increase
226,91809,Beautiful
267,91810,Catch
987,91811,New
573,91812,Change
72,91813,Building
406,91814,Process
11,91815,One
317,91816,Laugh
827,91817,Head
233,91818,Attorney
765,91819,Thus
121,91820,Information
109,91821,Power
897,91822,Various
737,91823,Affect
815,91824,Present
552,91825,Church
979,91826,Accept
414,91827,Practice
392,91828,Size
167,91829,Admit
28,91830,Heart
214,91831,Somebody
172,91832,Boy
272,91833,Coach
981,91834,Carry
929,91835,Speech
258,91836,Theory
669,91837,Understand
905,91838,Ever
363,91839,Stop
933,91840,Keep
589,91841,Player
959,91842,Media
897,91843,You
434,91844,Participant
527,91845,Onto
939,91846,Hand
789,91847,Nearly
24,91848,Executive
537,91849,Should
786,91850,Often
897,91851,Whose
886,91852,Treatment
855,91853,Home
166,91854,Without
541,91855,Plant
389,91856,Place
613,91857,Building
404,91858,Herself
807,91859,Talk
257,91860,Sit
817,91861,Soon
385,91862,Your
612,91863,Name
452,91864,Benefit
944,91865,Politics
10,91866,Course
188,91867,Fish
47,91868,Total
62,91869,When
343,91870,Reduce
475,91871,Trip
298,91872,But
468,91873,Yard
987,91874,Food
81,91875,Kind
180,91876,By
834,91877,Everybody
32,91878,Reflect
409,91879,Thousand
223,91880,Role
231,91881,Mission
499,91882,Nature
676,91883,Be
487,91884,Federal
56,91885,Myself
407,91886,His
749,91887,For
523,91888,Base
87,91889,Physical
952,91890,Letter
742,91891,Term
53,91892,Place
823,91893,Character
427,91894,Live
19,91895,Television
853,91896,That
160,91897,Say
204,91898,Former
981,91899,Feeling
887,91900,Young
821,91901,Few
279,91902,Road
868,91903,Wife
799,91904,Like
736,91905,Art
849,91906,Need
343,91907,If
525,91908,Baby
211,91909,Provide
891,91910,Public
208,91911,Return
819,91912,Growth
924,91913,Artist
457,91914,Power
264,91915,Realize
493,91916,Enough
840,91917,Site
22,91918,Discover
72,91919,Himself
507,91920,Mouth
684,91921,Piece
76,91922,Think
90,91923,Try
318,91924,Green
197,91925,Look
820,91926,Few
872,91927,Wait
641,91928,Follow
793,91929,Throughout
300,91930,Most
297,91931,Reach
717,91932,Themselves
774,91933,Collection
741,91934,Real
207,91935,Sell
867,91936,Data
111,91937,Reality
515,91938,Use
977,91939,Have
708,91940,Protect
51,91941,Hard
762,91942,Article
643,91943,Now
615,91944,Center
905,91945,Finish
990,91946,Store
380,91947,Mind
156,91948,So
22,91949,Item
660,91950,East
198,91951,Word
323,91952,Area
178,91953,Old
150,91954,He
414,91955,Benefit
935,91956,Somebody
183,91957,Off
325,91958,Bed
594,91959,Cold
259,91960,Then
699,91961,Need
453,91962,Gun
250,91963,Issue
547,91964,Main
687,91965,Meet
986,91966,My
403,91967,Population
736,91968,Throw
578,91969,Seat
960,91970,Situation
183,91971,Allow
24,91972,Public
121,91973,Allow
751,91974,Issue
570,91975,Tv
456,91976,Short
618,91977,President
867,91978,Goal
895,91979,Hold
384,91980,Firm
792,91981,Court
575,91982,Country
936,91983,Wish
662,91984,Only
946,91985,World
529,91986,Tough
316,91987,Speak
950,91988,Industry
196,91989,Fish
141,91990,Coach
822,91991,Near
773,91992,Sea
327,91993,Mrs
699,91994,Food
649,91995,Adult
349,91996,Begin
630,91997,Ground
691,91998,Role
920,91999,President
528,92000,Hope
412,92001,Sport
11,92002,Employee
806,92003,Film
250,92004,Everyone
230,92005,Forward
280,92006,West
340,92007,Believe
512,92008,Center
884,92009,Station
25,92010,Study
2,92011,Line
325,92012,Enough
482,92013,Letter
422,92014,Agree
65,92015,Better
582,92016,Since
794,92017,Democratic
163,92018,Relate
731,92019,Quickly
737,92020,Unit
211,92021,Low
378,92022,Without
63,92023,Market
517,92024,Order
502,92025,City
920,92026,Movie
519,92027,Piece
132,92028,Follow
42,92029,Century
868,92030,Likely
941,92031,This
908,92032,Last
602,92033,Performance
597,92034,Born
188,92035,Item
99,92036,Appear
427,92037,Upon
911,92038,Type
240,92039,Question
562,92040,Might
205,92041,Group
27,92042,State
408,92043,Generation
665,92044,Thought
621,92045,Policy
908,92046,Manage
194,92047,Start
440,92048,Important
428,92049,Will
702,92050,Security
496,92051,Involve
91,92052,Quite
546,92053,Newspaper
934,92054,Break
408,92055,Of
307,92056,Return
212,92057,Air
611,92058,Certainly
500,92059,Young
839,92060,Great
312,92061,Research
787,92062,Next
720,92063,Fire
723,92064,Forward
996,92065,Age
553,92066,Care
636,92067,Compare
642,92068,Fine
633,92069,Over
364,92070,Unit
382,92071,Street
600,92072,Design
182,92073,Out
885,92074,Former
54,92075,Production
282,92076,Population
747,92077,Brother
894,92078,Fight
406,92079,Cut
845,92080,Impact
580,92081,Arm
262,92082,Under
991,92083,Kind
322,92084,Father
102,92085,Help
528,92086,Others
997,92087,Anything
321,92088,Agree
657,92089,Billion
443,92090,Network
278,92091,Market
760,92092,Director
695,92093,Drop
391,92094,Speech
984,92095,Care
704,92096,Admit
325,92097,Democratic
718,92098,Tough
70,92099,Medical
535,92100,Drug
378,92101,Information
719,92102,Magazine
391,92103,View
742,92104,Note
629,92105,Let
580,92106,Tv
59,92107,Ago
635,92108,Author
163,92109,Thing
668,92110,Guy
476,92111,One
164,92112,Necessary
726,92113,Quality
828,92114,Radio
170,92115,Ready
918,92116,Myself
3,92117,City
228,92118,Letter
614,92119,Herself
621,92120,Goal
348,92121,Tell
231,92122,Institution
899,92123,Experience
860,92124,White
806,92125,Someone
870,92126,Rule
302,92127,Writer
811,92128,Thus
579,92129,Decide
982,92130,The
512,92131,Wait
975,92132,Sit
970,92133,Husband
649,92134,Statement
835,92135,Look
475,92136,Couple
260,92137,Free
480,92138,Truth
128,92139,Capital
794,92140,Sort
365,92141,These
114,92142,Finally
744,92143,Feel
972,92144,Participant
103,92145,Difference
573,92146,Dog
816,92147,Never
504,92148,Mouth
69,92149,Fund
229,92150,Pay
611,92151,Room
406,92152,Information
94,92153,Special
647,92154,Message
384,92155,With
926,92156,Price
144,92157,Piece
679,92158,Idea
917,92159,Measure
23,92160,Say
436,92161,Let
386,92162,World
209,92163,More
595,92164,Business
498,92165,Break
157,92166,Garden
122,92167,They
831,92168,Suggest
236,92169,Fire
943,92170,Require
672,92171,Great
604,92172,End
828,92173,Whatever
421,92174,Purpose
198,92175,Exist
214,92176,Discover
125,92177,Child
40,92178,Position
565,92179,Great
525,92180,Lawyer
165,92181,Oil
429,92182,Agreement
615,92183,Trouble
756,92184,Box
71,92185,Summer
889,92186,Direction
643,92187,Our
420,92188,Claim
763,92189,Toward
702,92190,Those
71,92191,Instead
262,92192,Staff
713,92193,Seem
281,92194,Continue
459,92195,Fact
779,92196,Bad
77,92197,Near
47,92198,Food
31,92199,Piece
389,92200,Action
279,92201,Born
236,92202,Election
374,92203,Nation
847,92204,Individual
396,92205,Call
338,92206,Structure
209,92207,Choose
311,92208,Be
996,92209,Common
425,92210,Specific
636,92211,Company
110,92212,Everything
222,92213,Ask
490,92214,Particular
441,92215,Direction
693,92216,Paper
562,92217,Upon
54,92218,Simply
20,92219,Administration
496,92220,Hundred
587,92221,Hard
444,92222,Project
617,92223,Successful
255,92224,Keep
491,92225,Series
134,92226,End
206,92227,Get
93,92228,Pass
852,92229,Keep
611,92230,Fire
163,92231,There
5,92232,Vote
509,92233,Table
50,92234,Set
509,92235,Police
126,92236,Ready
407,92237,Determine
705,92238,Type
393,92239,Above
964,92240,Government
752,92241,Sure
589,92242,Next
781,92243,Letter
575,92244,Us
93,92245,Prove
111,92246,He
808,92247,Full
761,92248,Think
211,92249,Outside
859,92250,Few
631,92251,Class
762,92252,World
956,92253,Near
521,92254,Ok
635,92255,Produce
687,92256,Cause
945,92257,Minute
796,92258,Social
541,92259,According
48,92260,Everybody
929,92261,Work
858,92262,Involve
996,92263,Born
524,92264,Drop
408,92265,Plant
921,92266,Buy
410,92267,Edge
848,92268,Develop
178,92269,Ago
804,92270,Hope
225,92271,Former
162,92272,Six
903,92273,Specific
487,92274,Too
262,92275,Help
590,92276,Dog
851,92277,Get
252,92278,Light
949,92279,Mention
258,92280,Customer
888,92281,Relate
247,92282,Tend
139,92283,Vote
988,92284,Seven
333,92285,Red
657,92286,Office
561,92287,How
847,92288,State
214,92289,Reason
49,92290,Need
591,92291,Compare
780,92292,For
636,92293,Another
448,92294,Although
520,92295,Or
595,92296,Possible
351,92297,World
289,92298,Stage
642,92299,Wind
882,92300,Big
907,92301,And
533,92302,Ball
353,92303,Party
17,92304,Film
187,92305,Per
36,92306,Meeting
824,92307,Bag
638,92308,Commercial
466,92309,Little
808,92310,Citizen
965,92311,War
792,92312,Wear
602,92313,Source
666,92314,Describe
276,92315,Claim
187,92316,Success
148,92317,Themselves
102,92318,Hard
719,92319,Read
34,92320,Risk
978,92321,Under
906,92322,Candidate
760,92323,Collection
167,92324,Attack
533,92325,They
310,92326,Customer
783,92327,Purpose
723,92328,Operation
230,92329,Boy
796,92330,Simply
718,92331,Particularly
211,92332,Probably
231,92333,Stop
280,92334,Administration
562,92335,I
146,92336,Mission
615,92337,Effect
693,92338,Word
171,92339,Reduce
604,92340,Increase
108,92341,Alone
337,92342,Before
423,92343,Able
121,92344,Almost
206,92345,That
280,92346,Reflect
853,92347,Spend
625,92348,Eye
535,92349,We
200,92350,Research
430,92351,Source
756,92352,Guess
573,92353,Whole
311,92354,Leave
905,92355,Chair
318,92356,Himself
581,92357,Particular
346,92358,Deal
996,92359,Yard
742,92360,Move
690,92361,Environmental
767,92362,Ok
376,92363,Fear
673,92364,Teach
974,92365,Stand
620,92366,The
860,92367,Official
729,92368,Before
372,92369,Play
607,92370,Partner
877,92371,Father
842,92372,Person
479,92373,Ground
254,92374,Television
709,92375,Work
797,92376,Small
737,92377,Computer
131,92378,Stuff
599,92379,Arm
371,92380,First
556,92381,Instead
346,92382,Firm
339,92383,Can
267,92384,Sea
682,92385,Lot
313,92386,Where
401,92387,Center
71,92388,Speech
163,92389,You
88,92390,Person
415,92391,Paper
592,92392,Always
632,92393,Edge
545,92394,Dream
926,92395,Conference
375,92396,Task
213,92397,Congress
334,92398,South
748,92399,Understand
614,92400,Or
50,92401,Serve
710,92402,Result
526,92403,Ever
430,92404,Table
727,92405,Arrive
43,92406,Race
378,92407,Doctor
203,92408,Picture
995,92409,When
813,92410,Then
832,92411,Player
107,92412,Local
978,92413,Home
315,92414,Shoulder
859,92415,Read
122,92416,Decide
464,92417,Network
502,92418,Himself
616,92419,Memory
524,92420,Really
191,92421,Ago
581,92422,Beat
320,92423,Other
908,92424,Above
645,92425,Moment
910,92426,Ask
621,92427,Class
681,92428,Ability
472,92429,Both
608,92430,Yourself
773,92431,City
213,92432,Force
394,92433,Particular
317,92434,Magazine
809,92435,Form
808,92436,Truth
56,92437,They
33,92438,Major
684,92439,Place
92,92440,Next
894,92441,Call
753,92442,Not
933,92443,Marriage
10,92444,Summer
222,92445,Can
775,92446,Fire
629,92447,Side
213,92448,Trade
581,92449,Actually
108,92450,Recognize
126,92451,Attorney
974,92452,Star
511,92453,Himself
521,92454,As
955,92455,Kid
197,92456,Two
868,92457,Author
282,92458,Get
198,92459,Him
21,92460,Woman
288,92461,Onto
369,92462,Spring
731,92463,Strong
754,92464,Anyone
734,92465,Alone
269,92466,Score
528,92467,Once
646,92468,Plant
201,92469,Series
668,92470,Trade
622,92471,Including
158,92472,Their
878,92473,Stage
803,92474,Husband
334,92475,Baby
404,92476,Among
757,92477,Mention
16,92478,Training
566,92479,Allow
518,92480,Special
845,92481,Community
177,92482,Time
439,92483,Science
996,92484,This
608,92485,Partner
548,92486,Size
411,92487,Church
444,92488,Lawyer
553,92489,Part
168,92490,Move
829,92491,Until
276,92492,Fear
48,92493,Watch
365,92494,Respond
294,92495,Occur
226,92496,Act
559,92497,Happy
