MasterID,ChildID,ChildName
427,92498,Language
308,92499,Week
643,92500,Reduce
635,92501,Speak
332,92502,Candidate
926,92503,Policy
888,92504,Evidence
742,92505,Exactly
193,92506,Capital
749,92507,Company
207,92508,Note
94,92509,Simply
42,92510,Return
21,92511,Indicate
21,92512,Its
531,92513,Popular
589,92514,Director
627,92515,Two
222,92516,Table
359,92517,Process
809,92518,Score
923,92519,Big
315,92520,Wide
354,92521,Write
58,92522,Box
824,92523,Candidate
608,92524,Drug
913,92525,Music
978,92526,Investment
926,92527,Especially
285,92528,Two
885,92529,Loss
537,92530,Kid
185,92531,Research
926,92532,Relationship
156,92533,Talk
503,92534,Paper
786,92535,Type
350,92536,Like
89,92537,Exactly
816,92538,Around
903,92539,Myself
649,92540,Instead
836,92541,During
909,92542,Before
883,92543,Instead
785,92544,Away
817,92545,Growth
689,92546,Including
66,92547,Generation
791,92548,Few
388,92549,Billion
504,92550,All
81,92551,Young
326,92552,Finish
339,92553,Save
373,92554,How
369,92555,Project
535,92556,Blood
360,92557,Organization
411,92558,Course
626,92559,Hour
839,92560,Card
542,92561,Quickly
179,92562,Head
68,92563,Cell
194,92564,Current
321,92565,Media
316,92566,Reach
417,92567,Garden
229,92568,Whom
526,92569,Reflect
937,92570,Party
658,92571,Wife
197,92572,Lose
72,92573,Grow
467,92574,Positive
301,92575,Think
209,92576,Military
158,92577,Cold
815,92578,After
916,92579,Play
344,92580,History
482,92581,Follow
59,92582,Consumer
580,92583,Above
82,92584,Section
978,92585,Man
381,92586,Gas
796,92587,Around
195,92588,Bar
632,92589,Worry
931,92590,On
526,92591,Hit
27,92592,Put
522,92593,Citizen
523,92594,Pressure
374,92595,Plan
396,92596,Truth
674,92597,Son
445,92598,Hear
263,92599,Address
982,92600,Example
993,92601,Resource
816,92602,Main
485,92603,Rise
127,92604,Way
173,92605,Attorney
490,92606,Project
787,92607,Born
631,92608,Pull
720,92609,Near
191,92610,Three
113,92611,Bag
4,92612,Name
686,92613,Run
663,92614,Stay
567,92615,Well
182,92616,This
821,92617,Simple
732,92618,How
207,92619,Thank
663,92620,Happen
879,92621,Environmental
915,92622,Any
215,92623,Set
191,92624,Will
240,92625,Will
15,92626,Data
528,92627,East
466,92628,Appear
557,92629,Attention
729,92630,Indicate
254,92631,Free
981,92632,Hair
748,92633,Piece
748,92634,While
334,92635,Whom
342,92636,Drop
417,92637,Serve
288,92638,Consider
300,92639,Beyond
215,92640,Group
593,92641,National
79,92642,Require
985,92643,Investment
740,92644,Career
138,92645,Yeah
517,92646,Spring
252,92647,Order
751,92648,Forward
77,92649,Agree
296,92650,Ability
730,92651,Amount
190,92652,Rather
560,92653,Responsibility
633,92654,Pick
27,92655,Understand
55,92656,Pass
617,92657,Spring
148,92658,Seven
811,92659,Ago
380,92660,Avoid
965,92661,Population
833,92662,Safe
23,92663,Policy
379,92664,Shoulder
203,92665,I
427,92666,Whether
301,92667,Rate
10,92668,Responsibility
238,92669,Town
88,92670,Nor
222,92671,Operation
342,92672,Boy
459,92673,Program
997,92674,Remain
990,92675,Drop
535,92676,Visit
299,92677,Role
106,92678,Many
18,92679,Century
923,92680,Full
587,92681,Help
600,92682,Best
170,92683,Few
837,92684,Happy
530,92685,Produce
613,92686,Culture
126,92687,Remember
176,92688,Ask
897,92689,Same
155,92690,Could
700,92691,Security
183,92692,Range
900,92693,Far
81,92694,Inside
690,92695,Not
991,92696,Particular
449,92697,Worry
469,92698,Boy
753,92699,Must
697,92700,Deep
478,92701,Exactly
18,92702,Machine
198,92703,Me
85,92704,Oil
606,92705,Chance
909,92706,High
873,92707,Difference
303,92708,Standard
957,92709,Realize
55,92710,Campaign
451,92711,Develop
827,92712,Wide
152,92713,Soldier
382,92714,Operation
36,92715,Like
675,92716,Not
71,92717,Field
456,92718,Middle
319,92719,Impact
392,92720,Half
507,92721,Fish
522,92722,Grow
424,92723,Describe
704,92724,Discover
937,92725,Time
461,92726,Discuss
506,92727,Forget
932,92728,Day
631,92729,Into
649,92730,Situation
247,92731,Bed
993,92732,Ball
462,92733,Market
304,92734,Light
467,92735,Science
612,92736,Act
869,92737,Despite
534,92738,Bed
953,92739,Teacher
955,92740,Personal
833,92741,Miss
50,92742,Away
901,92743,Leg
279,92744,Goal
889,92745,Throughout
715,92746,Arrive
839,92747,Commercial
216,92748,Great
818,92749,Time
653,92750,Society
217,92751,Security
701,92752,Better
710,92753,Speak
982,92754,Paper
178,92755,On
319,92756,Listen
566,92757,Leave
226,92758,Number
468,92759,Model
600,92760,Remember
656,92761,Deal
291,92762,Learn
159,92763,Worker
758,92764,Data
368,92765,Authority
941,92766,Across
839,92767,Myself
653,92768,Its
831,92769,Fill
359,92770,Home
746,92771,Police
755,92772,Economy
232,92773,Despite
58,92774,Crime
988,92775,He
686,92776,Man
124,92777,Them
501,92778,Both
143,92779,Wide
205,92780,Fall
474,92781,Region
288,92782,Serve
797,92783,Certainly
671,92784,Significant
387,92785,Fill
184,92786,Third
924,92787,Teacher
192,92788,Might
556,92789,Investment
586,92790,My
798,92791,Occur
152,92792,Save
100,92793,Bad
535,92794,Radio
500,92795,Hit
13,92796,Drive
692,92797,Arrive
380,92798,Wonder
106,92799,Democrat
255,92800,Through
685,92801,Enter
969,92802,Line
173,92803,Keep
213,92804,Child
970,92805,Financial
92,92806,Across
981,92807,Easy
721,92808,Effort
31,92809,Relate
420,92810,Business
109,92811,Television
619,92812,Hundred
115,92813,A
80,92814,Affect
298,92815,Picture
389,92816,Represent
686,92817,Avoid
196,92818,Staff
408,92819,Mission
622,92820,Thank
643,92821,Bad
401,92822,Sign
408,92823,Customer
508,92824,Effort
930,92825,Poor
732,92826,Fact
577,92827,Coach
115,92828,Whatever
107,92829,Floor
465,92830,Evidence
529,92831,Ago
374,92832,Song
631,92833,Politics
684,92834,Walk
41,92835,Oil
667,92836,Nation
623,92837,Beat
564,92838,Thought
798,92839,Strategy
250,92840,Finally
116,92841,Turn
630,92842,Test
581,92843,Note
408,92844,Beyond
32,92845,Trade
983,92846,Tv
377,92847,Analysis
130,92848,Pay
706,92849,Purpose
535,92850,Middle
770,92851,Amount
706,92852,Water
588,92853,Throughout
269,92854,Interesting
234,92855,Put
691,92856,Better
138,92857,Key
859,92858,Case
830,92859,Green
317,92860,Industry
483,92861,Toward
752,92862,Baby
431,92863,Tree
723,92864,Whether
202,92865,Speak
462,92866,College
43,92867,Job
322,92868,Short
668,92869,Art
316,92870,Brother
859,92871,Between
674,92872,Third
908,92873,Ball
672,92874,Current
535,92875,Choice
19,92876,Chair
225,92877,Window
179,92878,Industry
43,92879,Tell
486,92880,Game
863,92881,Item
372,92882,Just
47,92883,Budget
735,92884,Nature
158,92885,Against
974,92886,Best
701,92887,Each
398,92888,Fly
586,92889,Possible
651,92890,Task
801,92891,Check
783,92892,Require
191,92893,Why
49,92894,Case
374,92895,Training
385,92896,Success
644,92897,About
70,92898,Ago
686,92899,Probably
998,92900,President
7,92901,Research
72,92902,Sure
98,92903,Hour
568,92904,Economic
226,92905,The
226,92906,Safe
776,92907,Writer
753,92908,Family
999,92909,Beat
389,92910,Pressure
477,92911,Management
613,92912,Idea
36,92913,Program
23,92914,Walk
232,92915,May
288,92916,Able
576,92917,Fact
197,92918,North
696,92919,Call
273,92920,Major
291,92921,Art
761,92922,Really
18,92923,Capital
847,92924,Medical
589,92925,According
590,92926,Language
11,92927,Somebody
762,92928,Doctor
496,92929,Who
335,92930,Society
890,92931,Story
644,92932,Practice
484,92933,Debate
533,92934,Painting
357,92935,Information
498,92936,Later
773,92937,Pay
569,92938,Happen
118,92939,Power
540,92940,Heart
549,92941,Interview
244,92942,Kind
707,92943,Successful
528,92944,Particular
531,92945,Thousand
672,92946,Education
777,92947,Effort
40,92948,Break
706,92949,Agent
724,92950,Could
317,92951,Fund
345,92952,Not
506,92953,Six
542,92954,Do
844,92955,Seat
590,92956,Ball
1000,92957,Respond
774,92958,Arrive
251,92959,Fire
193,92960,At
916,92961,Choose
755,92962,Single
821,92963,Remain
917,92964,Measure
754,92965,Mrs
123,92966,Mouth
408,92967,Similar
587,92968,Both
779,92969,Dog
101,92970,Day
374,92971,Sister
351,92972,Event
48,92973,Sign
124,92974,Whose
485,92975,Question
238,92976,High
782,92977,Green
459,92978,Smile
25,92979,Improve
111,92980,Foot
680,92981,System
876,92982,Step
423,92983,Buy
822,92984,Professor
438,92985,Happy
439,92986,West
954,92987,Skin
624,92988,Song
305,92989,Success
346,92990,However
973,92991,During
116,92992,Pretty
382,92993,School
462,92994,Box
842,92995,Inside
84,92996,Amount
537,92997,Technology
190,92998,Tax
526,92999,Voice
401,93000,Character
360,93001,Modern
215,93002,My
84,93003,Address
25,93004,Cold
729,93005,Decade
605,93006,Red
192,93007,Improve
857,93008,Know
680,93009,Pretty
156,93010,Whom
301,93011,Yeah
121,93012,Believe
498,93013,Different
558,93014,Trade
194,93015,Nature
998,93016,See
413,93017,Born
266,93018,Number
989,93019,Product
999,93020,Friend
642,93021,Movement
531,93022,Customer
101,93023,Yet
252,93024,Population
282,93025,Data
322,93026,Commercial
591,93027,Board
669,93028,Discover
407,93029,Law
15,93030,Take
313,93031,Food
570,93032,Help
508,93033,Federal
14,93034,Baby
747,93035,Billion
766,93036,Reach
425,93037,Much
601,93038,Out
406,93039,Tend
837,93040,Continue
750,93041,Enough
937,93042,Rest
608,93043,Travel
73,93044,He
152,93045,Care
952,93046,Budget
288,93047,Lose
398,93048,These
768,93049,Old
151,93050,Which
483,93051,Somebody
781,93052,Situation
68,93053,Argue
793,93054,Crime
725,93055,Discover
96,93056,Go
674,93057,Tonight
679,93058,One
770,93059,Area
445,93060,Already
988,93061,Sit
670,93062,Local
436,93063,Determine
183,93064,Involve
82,93065,See
477,93066,Leg
693,93067,Mother
253,93068,Everyone
91,93069,Site
275,93070,Bill
513,93071,Financial
497,93072,Model
42,93073,Seat
491,93074,Off
647,93075,Dinner
194,93076,Media
794,93077,Size
762,93078,Politics
435,93079,Stand
23,93080,Rise
791,93081,Few
668,93082,Me
506,93083,Control
664,93084,Sign
444,93085,Side
816,93086,According
567,93087,Sit
699,93088,Buy
996,93089,Gun
584,93090,Particular
904,93091,Lose
18,93092,Between
554,93093,Movement
837,93094,Eat
902,93095,Recent
565,93096,Church
795,93097,Box
654,93098,Draw
319,93099,Among
879,93100,Line
618,93101,Clearly
5,93102,General
252,93103,Quickly
638,93104,Space
412,93105,Account
289,93106,Son
67,93107,Heart
987,93108,Actually
743,93109,Training
560,93110,Knowledge
490,93111,Box
672,93112,Down
20,93113,While
538,93114,Wall
691,93115,Present
427,93116,Lose
317,93117,Focus
614,93118,Story
1,93119,Ball
787,93120,Cut
201,93121,Activity
548,93122,Material
796,93123,Price
295,93124,Use
278,93125,Wrong
37,93126,Your
112,93127,Model
566,93128,I
620,93129,Country
964,93130,Wear
944,93131,Provide
204,93132,Meet
691,93133,To
558,93134,Street
90,93135,Probably
600,93136,Boy
769,93137,Seat
374,93138,Cultural
205,93139,Less
36,93140,Public
606,93141,Bar
591,93142,Hope
488,93143,Leg
783,93144,Control
716,93145,Night
916,93146,Discussion
506,93147,Large
22,93148,Know
847,93149,Ground
102,93150,Large
834,93151,Store
428,93152,Talk
984,93153,Check
493,93154,Option
428,93155,Yet
875,93156,Account
469,93157,Address
313,93158,Order
996,93159,Line
126,93160,Different
749,93161,Industry
895,93162,Memory
378,93163,Plant
488,93164,Unit
43,93165,Stay
829,93166,Medical
367,93167,List
422,93168,Capital
598,93169,Feeling
562,93170,Door
46,93171,Five
126,93172,Direction
645,93173,Sign
508,93174,Some
515,93175,Major
415,93176,Area
206,93177,Campaign
170,93178,Total
805,93179,Protect
25,93180,Them
743,93181,Level
238,93182,Card
892,93183,Several
668,93184,Front
514,93185,Describe
605,93186,Than
283,93187,Expect
16,93188,Carry
174,93189,Attack
803,93190,Exactly
97,93191,Education
890,93192,Quality
676,93193,Job
635,93194,Mention
546,93195,Training
761,93196,Subject
7,93197,Scene
285,93198,President
788,93199,Congress
141,93200,Impact
977,93201,Toward
345,93202,Staff
212,93203,Man
432,93204,Federal
465,93205,Will
767,93206,Six
732,93207,Role
388,93208,Why
533,93209,Recent
708,93210,Card
483,93211,Later
455,93212,Wear
683,93213,Forget
116,93214,Report
628,93215,Sense
374,93216,Forward
67,93217,Behavior
349,93218,Full
86,93219,Apply
363,93220,Low
788,93221,Such
758,93222,Situation
791,93223,Sea
79,93224,Care
580,93225,Age
48,93226,Hour
193,93227,Total
600,93228,Plant
902,93229,Area
20,93230,Degree
992,93231,Project
296,93232,Join
570,93233,Central
692,93234,Fact
533,93235,Create
729,93236,Wish
91,93237,Natural
497,93238,Everybody
277,93239,Office
468,93240,Stand
905,93241,Wind
13,93242,Onto
288,93243,Agreement
132,93244,Become
947,93245,Ready
299,93246,Say
708,93247,Start
388,93248,Raise
373,93249,Argue
468,93250,Practice
293,93251,Television
613,93252,Through
893,93253,Example
725,93254,Media
710,93255,Citizen
798,93256,Per
874,93257,Admit
387,93258,Man
555,93259,Even
637,93260,Possible
334,93261,Per
96,93262,Community
72,93263,Wear
366,93264,Protect
226,93265,Kid
576,93266,Debate
797,93267,Tv
862,93268,Party
725,93269,Do
484,93270,Exactly
60,93271,Case
671,93272,Space
426,93273,Anything
131,93274,Mind
489,93275,Star
66,93276,Against
587,93277,Hair
583,93278,Learn
643,93279,Seat
987,93280,Price
127,93281,Create
337,93282,Choice
662,93283,Hour
649,93284,Example
357,93285,Performance
434,93286,After
419,93287,American
323,93288,Cost
551,93289,Successful
141,93290,Day
135,93291,Human
618,93292,A
693,93293,Discuss
572,93294,Forward
439,93295,Firm
434,93296,Investment
432,93297,Since
329,93298,Surface
647,93299,Lose
99,93300,Somebody
635,93301,Weight
103,93302,Matter
831,93303,Mind
264,93304,Impact
551,93305,Woman
571,93306,Which
984,93307,Line
110,93308,Foreign
480,93309,Design
570,93310,Local
368,93311,Everybody
588,93312,Center
306,93313,Grow
677,93314,Community
941,93315,Finally
552,93316,Despite
876,93317,Top
897,93318,Color
277,93319,Job
233,93320,Parent
231,93321,Begin
836,93322,Develop
718,93323,Eight
444,93324,Build
38,93325,Sense
357,93326,Inside
885,93327,Truth
865,93328,Action
461,93329,Already
33,93330,Western
114,93331,Onto
485,93332,Citizen
811,93333,Player
431,93334,Want
955,93335,Huge
228,93336,Adult
806,93337,Decision
598,93338,Whose
694,93339,Watch
66,93340,Campaign
307,93341,Five
949,93342,Minute
902,93343,Level
480,93344,Various
838,93345,Us
512,93346,Most
866,93347,Outside
107,93348,Free
864,93349,Take
668,93350,Keep
389,93351,Order
166,93352,Imagine
49,93353,Follow
276,93354,Affect
758,93355,Enjoy
151,93356,Same
423,93357,Eat
819,93358,Us
418,93359,Crime
898,93360,Professor
198,93361,Use
666,93362,Care
483,93363,Event
202,93364,Choice
424,93365,Deep
999,93366,Window
440,93367,Blood
673,93368,Heart
380,93369,Goal
937,93370,Especially
4,93371,Republican
651,93372,See
667,93373,Military
4,93374,When
716,93375,Project
316,93376,Before
567,93377,Party
979,93378,Rise
967,93379,Whole
52,93380,Growth
777,93381,Between
862,93382,Professional
702,93383,Question
387,93384,Pick
544,93385,Daughter
918,93386,Idea
729,93387,Local
76,93388,Heart
276,93389,Thing
363,93390,Care
632,93391,If
407,93392,Forward
557,93393,Write
744,93394,Cell
401,93395,Song
307,93396,Blood
810,93397,Recently
436,93398,Rise
395,93399,Gun
87,93400,Fight
410,93401,Mention
572,93402,Pressure
396,93403,Sport
823,93404,Public
559,93405,Why
298,93406,It
943,93407,Decision
408,93408,Throughout
760,93409,Task
627,93410,Call
905,93411,Be
737,93412,Most
869,93413,Defense
487,93414,Recently
825,93415,Stay
925,93416,White
995,93417,Mean
860,93418,Truth
483,93419,Energy
464,93420,Above
172,93421,Reality
191,93422,Establish
410,93423,Success
605,93424,Remain
823,93425,Blue
9,93426,Before
430,93427,Seek
164,93428,How
74,93429,Hair
849,93430,Stop
480,93431,Key
926,93432,Plan
788,93433,Either
91,93434,Friend
63,93435,Try
667,93436,Bill
882,93437,Carry
34,93438,Ability
564,93439,Democrat
109,93440,Sell
998,93441,Thought
243,93442,History
594,93443,Doctor
95,93444,Part
819,93445,Western
379,93446,My
21,93447,List
661,93448,Bad
147,93449,Rather
533,93450,Appear
629,93451,Suggest
24,93452,Trip
37,93453,Character
317,93454,Do
214,93455,Recently
251,93456,Citizen
956,93457,Book
421,93458,Between
447,93459,Surface
963,93460,Policy
81,93461,Artist
2,93462,Break
496,93463,Response
396,93464,Herself
293,93465,Everything
171,93466,Government
453,93467,Rule
201,93468,Shoulder
211,93469,Poor
918,93470,Arrive
677,93471,Name
691,93472,Top
825,93473,Rock
959,93474,Make
4,93475,Its
687,93476,Black
104,93477,South
951,93478,Rise
542,93479,Experience
168,93480,Fine
763,93481,Section
786,93482,Concern
130,93483,Threat
492,93484,Sell
57,93485,Role
716,93486,Third
536,93487,Again
659,93488,Mission
672,93489,No
450,93490,South
806,93491,Authority
15,93492,Majority
885,93493,Successful
517,93494,Probably
193,93495,Beat
208,93496,College
286,93497,Collection
970,93498,Authority
740,93499,Star
893,93500,Degree
836,93501,Range
685,93502,Life
352,93503,Science
404,93504,Ready
578,93505,Laugh
156,93506,Economy
299,93507,Pass
518,93508,Energy
372,93509,Suddenly
657,93510,Letter
726,93511,Make
80,93512,What
534,93513,Camera
209,93514,Any
814,93515,Never
16,93516,Out
379,93517,Take
809,93518,Available
956,93519,Range
882,93520,Hold
157,93521,Finish
319,93522,Opportunity
507,93523,Should
720,93524,Threat
684,93525,Trip
850,93526,Hear
923,93527,Discover
398,93528,Note
303,93529,Involve
664,93530,Finally
113,93531,High
74,93532,Real
291,93533,Property
235,93534,Create
248,93535,Enjoy
394,93536,Center
546,93537,Partner
868,93538,Kid
110,93539,Away
452,93540,Find
233,93541,Real
887,93542,Everything
999,93543,Suggest
131,93544,Detail
651,93545,Property
879,93546,Enjoy
803,93547,Mission
540,93548,Possible
144,93549,Learn
477,93550,Such
985,93551,Military
55,93552,State
924,93553,Opportunity
275,93554,Ok
166,93555,Stuff
473,93556,Fast
258,93557,If
404,93558,Discuss
434,93559,Religious
794,93560,See
684,93561,Real
311,93562,Food
531,93563,Father
804,93564,Table
270,93565,Pay
723,93566,Public
705,93567,Feel
885,93568,Choice
581,93569,Add
756,93570,Understand
723,93571,Approach
805,93572,Side
589,93573,School
741,93574,Easy
168,93575,Television
852,93576,Again
183,93577,For
590,93578,Relationship
849,93579,Surface
281,93580,Able
284,93581,Evening
687,93582,Rule
166,93583,Hair
784,93584,Wonder
476,93585,War
387,93586,Brother
653,93587,Alone
660,93588,Drug
84,93589,Build
834,93590,Sure
129,93591,Either
967,93592,Risk
999,93593,Light
608,93594,Guy
651,93595,Build
759,93596,From
573,93597,Democratic
425,93598,Build
408,93599,National
16,93600,Use
781,93601,Return
253,93602,Fall
157,93603,Create
122,93604,Enter
833,93605,Can
989,93606,Like
576,93607,Attack
925,93608,Loss
176,93609,Someone
395,93610,Glass
246,93611,Everyone
576,93612,Concern
227,93613,Will
540,93614,General
608,93615,Rate
129,93616,Two
448,93617,Dinner
485,93618,Itself
271,93619,Ever
75,93620,Computer
626,93621,Arrive
393,93622,Lay
33,93623,Best
464,93624,Yard
747,93625,Meet
440,93626,Become
984,93627,Mr
515,93628,Reduce
222,93629,Nor
524,93630,Where
804,93631,Decade
400,93632,Want
8,93633,Determine
735,93634,While
520,93635,A
948,93636,Performance
730,93637,Education
503,93638,Likely
371,93639,Statement
822,93640,Hard
237,93641,Successful
96,93642,Beat
235,93643,Policy
839,93644,Medical
948,93645,Whole
518,93646,The
485,93647,Assume
198,93648,Allow
394,93649,By
282,93650,Board
707,93651,Throw
108,93652,Parent
303,93653,Manager
517,93654,Agent
509,93655,Plant
582,93656,Drop
858,93657,Hospital
589,93658,Win
467,93659,Raise
799,93660,Great
521,93661,Several
559,93662,Federal
44,93663,Age
202,93664,Window
729,93665,Knowledge
91,93666,Beautiful
924,93667,Network
433,93668,Part
451,93669,Up
159,93670,Water
115,93671,Herself
239,93672,Year
554,93673,Window
460,93674,Care
498,93675,Relationship
730,93676,Determine
959,93677,Decision
660,93678,Visit
191,93679,Tend
173,93680,Current
94,93681,Military
456,93682,Give
425,93683,With
598,93684,We
947,93685,Back
107,93686,Song
624,93687,Activity
286,93688,Boy
933,93689,Nature
77,93690,But
203,93691,Pm
971,93692,Mr
3,93693,Lay
815,93694,Condition
566,93695,Any
86,93696,Another
194,93697,Audience
478,93698,Town
457,93699,Determine
530,93700,Guy
819,93701,Use
773,93702,Manage
823,93703,Determine
734,93704,Purpose
160,93705,Government
360,93706,Involve
47,93707,Cell
533,93708,Your
296,93709,Low
536,93710,Democratic
747,93711,Question
739,93712,Before
873,93713,Image
979,93714,Student
801,93715,They
337,93716,Itself
629,93717,Understand
950,93718,Item
841,93719,It
108,93720,Director
648,93721,Memory
282,93722,Make
765,93723,Purpose
337,93724,Benefit
135,93725,Meeting
86,93726,Their
292,93727,Many
576,93728,Out
261,93729,Surface
158,93730,Short
431,93731,Smile
582,93732,Score
398,93733,A
350,93734,Wish
320,93735,Chance
690,93736,Cold
436,93737,Mr
6,93738,Left
882,93739,You
974,93740,Whole
493,93741,Along
808,93742,Finally
945,93743,Nice
323,93744,Job
842,93745,Force
471,93746,Make
84,93747,Range
672,93748,Which
784,93749,Indicate
2,93750,Happen
